=================================================
            Trace Event Information              
=================================================
  Total records                     :    1110686
  Locked Load/Store Operations      :       7838
  Load Operations                   :     154011
  Loads - uncacheable               :        240
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      33573
  Load L1D hit                      :      91982
  Load L2D hit                      :       2827
  Load LLC hit                      :      22362
  Load Local HITM                   :        858
  Load Remote HITM                  :        613
  Load Remote HIT                   :         95
  Load Local DRAM                   :       1300
  Load Remote DRAM                  :       1639
  Load MESI State Exclusive         :       2844
  Load MESI State Shared            :         95
  Load LLC Misses                   :       3647
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     956675
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     956675
  No Page Map Rejects               :    1089408
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1061
  Load HITs on shared lines         :       5433
  Fill Buffer Hits on shared lines  :       2008
  L1D hits on shared lines          :        810
  L2D hits on shared lines          :        146
  LLC hits on shared lines          :       1838
  Locked Access on shared lines     :        590
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1471

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.04%       30       17       13       54       54        0        0        0        0        6        3         2       17         0       13         0        13
      1  0xffffffffa9c0f540     1      28    0.75%       11        6        5       52       52        0        0        0        4       11        2        16        6         0        5         2         6
      2  0xffff92cec40534c0     0      22    0.75%       11        2        9       57       57        0        0        0        1       31        0         4        2         0        9         1         9
      3  0xffff92de4f841b40     1      11    0.68%       10        8        2       17       17        0        0        0        3        0        1         1        8         0        2         0         2
      4  0xffff92cec45ba100     0      34    0.61%        9        9        0       42       42        0        0        0       30        0        0         3        9         0        0         0         0
      5  0xffff92de4f841b80     1      22    0.61%        9        7        2       38       38        0        0        0        4       17        1         5        7         0        2         0         2
      6  0xffffffffc1205080   N/A       0    0.54%        8        3        5       18       18        0        0        0        0        1        1         3        3         0        5         0         5
      7  0xffff92cec4053000     0      15    0.54%        8        4        4       39       39        0        0        0        0       11        2        13        4         0        4         0         5
      8  0xffff92cec4053600     0      25    0.54%        8        7        1       38       38        0        0        0       12       14        1         2        7         0        1         0         1
      9  0xffff92cec4b6e480     0      29    0.54%        8        7        1       35       35        0        0        0       15        8        1         2        7         0        1         0         1
     10  0xffff92ceca8bf280     0      36    0.54%        8        7        1       58       58        0        0        0       41        0        1         7        7         0        1         0         1
     11  0xffff92cecb2ce580     0     121    0.54%        8        7        1      138      138        0        0        0       99       30        0         0        7         0        1         0         1
     12  0xffff92cec4053280     0      11    0.48%        7        3        4       24       24        0        0        0        5        3        0         3        3         1        4         0         5
     13  0xffff92cec45baa00     0      25    0.48%        7        7        0       34       34        0        0        0       25        2        0         0        7         0        0         0         0
     14  0xffff92cecb2ce600     0      14    0.48%        7        5        2       28       28        0        0        0       16        2        0         1        5         0        2         0         2
     15  0xffff92de4f841fc0     1      14    0.48%        7        7        0       17       17        0        0        0        7        1        1         1        7         0        0         0         0
     16  0xffff92de4f8420c0     1      20    0.48%        7        6        1       25       25        0        0        0        9        1        0         7        6         0        1         0         1
     17  0xffffffffa9df6c00     1       4    0.41%        6        3        3       37       37        0        0        0        0       24        1         3        3         0        3         0         3
     18  0xffff92cec4053400     0      19    0.41%        6        5        1       30       30        0        0        0        7       12        1         3        5         0        1         0         1
