=================================================
            Trace Event Information              
=================================================
  Total records                     :     539567
  Locked Load/Store Operations      :       5925
  Load Operations                   :     102288
  Loads - uncacheable               :        215
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23413
  Load L1D hit                      :      56652
  Load L2D hit                      :       1012
  Load LLC hit                      :      19117
  Load Local HITM                   :        740
  Load Remote HITM                  :        508
  Load Remote HIT                   :         49
  Load Local DRAM                   :        757
  Load Remote DRAM                  :       1062
  Load MESI State Exclusive         :       1770
  Load MESI State Shared            :         49
  Load LLC Misses                   :       2376
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       21.4%
  Store Operations                  :     437279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     437279
  No Page Map Rejects               :     525620
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        896
  Load HITs on shared lines         :       4159
  Fill Buffer Hits on shared lines  :       1631
  L1D hits on shared lines          :        622
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :       1318
  Locked Access on shared lines     :        458
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1248

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.52%       19        8       11       38       38        0        0        0        0        2        3         3        8         0       11         0        11
      1  0xffff92cec40534c0     0      53    1.28%       16        7        9       93       93        0        0        0        8       49        3         6        7         0        9         1        10
      2  0xffff92cec4053400     0      33    1.04%       13        7        6       58       58        0        0        0       15       19        1         4        7         0        6         0         6
      3  0xffff92ceca8b8280     0      23    0.72%        9        6        3       37       37        0        0        0       24        0        0         1        6         0        3         0         3
      4  0xffff92cecc6f9180     0      14    0.72%        9        3        6       32       32        0        0        0        0       17        0         0        3         0        6         0         6
      5  0xffff92cec4053500     0       1    0.64%        8        2        6       22       22        0        0        0        2        0        1         5        2         0        6         0         6
      6  0xffff92de4f841fc0     1      19    0.64%        8        6        2       22       22        0        0        0       10        0        1         1        6         0        2         0         2
      7  0xffff92de4f842080     1       1    0.64%        8        5        3       13       13        0        0        0        2        0        0         0        5         0        3         0         3
      8  0xffff92de4f842100     1      18    0.64%        8        5        3       26       26        0        0        0        9        1        0         5        5         0        3         0         3
      9  0xffff92cec45baa00     0      14    0.56%        7        7        0       21       21        0        0        0       13        0        0         1        7         0        0         0         0
     10  0xffff92cec4b6e480     0      18    0.56%        7        4        3       26       26        0        0        0        7        5        1         3        4         0        3         0         3
     11  0xffff92de4bab3840     1      15    0.56%        7        1        6       32       32        0        0        0        8        3        3         5        1         0        6         0         6
     12  0xffff92de4bab39c0     1      12    0.56%        7        3        4       25       25        0        0        0       10        0        0         4        3         0        4         0         4
     13  0xffff92de4f841b80     1      21    0.56%        7        3        4       35       35        0        0        0        7       11        0         6        3         0        4         0         4
     14  0xffff92de4f841d40     1       9    0.56%        7        3        4       18       18        0        0        0        0        1        1         3        3         1        4         0         5
     15  0xffffffffa9c0f540     1      12    0.48%        6        3        3       29       29        0        0        0        2        6        2         8        3         1        3         0         4
     16  0xffff92cec4053000     0      16    0.48%        6        3        3       39       39        0        0        0        8       10        2        10        3         0        3         0         3
     17  0xffff92cec4053540     0      12    0.48%        6        1        5       18       18        0        0        0        7        0        0         0        1         0        5         0         5
     18  0xffff92cec4053600     0      22    0.48%        6        6        0       24       24        0        0        0        7        8        0         1        6         1        0         0         1
