=================================================
            Trace Event Information              
=================================================
  Total records                     :     614029
  Locked Load/Store Operations      :       5520
  Load Operations                   :     110629
  Loads - uncacheable               :        181
  Loads - IO                        :          0
  Loads - Miss                      :         11
  Loads - no mapping                :         55
  Load Fill Buffer Hit              :      24526
  Load L1D hit                      :      63766
  Load L2D hit                      :       1756
  Load LLC hit                      :      18773
  Load Local HITM                   :        787
  Load Remote HITM                  :        384
  Load Remote HIT                   :         66
  Load Local DRAM                   :        673
  Load Remote DRAM                  :        888
  Load MESI State Exclusive         :       1495
  Load MESI State Shared            :         66
  Load LLC Misses                   :       2011
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :     503400
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     503400
  No Page Map Rejects               :     362941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        807
  Load HITs on shared lines         :       3869
  Fill Buffer Hits on shared lines  :       1515
  L1D hits on shared lines          :        502
  L2D hits on shared lines          :        113
  LLC hits on shared lines          :       1342
  Locked Access on shared lines     :        343
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.71%       20       13        7       38       38        0        0        0        0        3        6         2       13         0        7         0         7
      1  0xffff92ceca8b8280     0      33    1.45%       17       13        4       52       52        0        0        0       30        0        0         1       13         0        4         0         4
      2  0xffff92cec4b6e480     0      38    1.37%       16       13        3       55       55        0        0        0       20       16        0         0       13         0        3         0         3
      3  0xffff92cecb2ce580     0     117    1.11%       13        8        5      135      135        0        0        0       91       26        0         0        8         0        5         0         5
      4  0xffff92cec45ba100     0      33    1.02%       12       12        0       42       42        0        0        0       25        3        0         2       12         0        0         0         0
      5  0xffffffffa9c0f540     1      25    0.85%       10        6        4       45       45        0        0        0        3       14        7         7        6         0        4         0         4
      6  0xffff92de44b1d5c0     1      14    0.77%        9        8        1       37       37        0        0        0       24        0        1         2        8         0        1         0         1
      7  0xffff92de4f841b40     1      15    0.77%        9        6        3       20       20        0        0        0        5        0        0         3        6         0        3         0         3
      8  0xffff92de4f841f00     1      19    0.77%        9        9        0       22       22        0        0        0       11        1        0         1        9         0        0         0         0
      9  0xffff92cec4053000     0      16    0.68%        8        5        3       34       34        0        0        0        2       12        1         6        5         1        3         0         4
     10  0xffff92cec40534c0     0      21    0.68%        8        5        3       44       44        0        0        0        3       30        0         0        5         0        3         0         3
     11  0xffff92cec45ba140     0      14    0.60%        7        7        0       25       25        0        0        0       16        1        0         1        7         0        0         0         0
     12  0xffff92de4f842140     1      16    0.60%        7        7        0       23       23        0        0        0       10        3        1         2        7         0        0         0         0
     13  0xffff92cec4053400     0      16    0.51%        6        3        3       34       34        0        0        0        8       14        0         3        3         0        3         0         3
     14  0xffff92cec4053600     0      25    0.51%        6        5        1       33       33        0        0        0       14       10        0         2        5         0        1         0         1
     15  0xffff92ddffab0c00     0       7    0.51%        6        6        0       12       12        0        0        0        3        0        0         3        6         0        0         0         0
     16  0xffff92de4f841fc0     1      20    0.51%        6        5        1       23       23        0        0        0       10        1        3         2        5         0        1         0         1
     17  0xffff92de4f842040     1      10    0.51%        6        5        1       15       15        0        0        0        4        0        0         4        5         0        1         0         1
     18  0xffff92de4f8420c0     1      21    0.51%        6        4        2       27       27        0        0        0       13        0        0         6        4         0        2         0         2
     19  0xffff92cec40536c0     0       7    0.43%        5        5        0       13       13        0        0        0        0        8        0         0        5         0        0         0         0
     20  0xffff92cec42e0240     0      14    0.43%        5        5        0       25       25        0        0        0       15        0        1         4        5         0        0         0         0
     21  0xffff92ddffd30c00     0       5    0.43%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
     22  0xffff92de4f841b80     1      17    0.43%        5        5        0       32       32        0        0        0        3       17        1         6        5         0        0         0         0
     23  0xffff92de4f842000     1       9    0.43%        5        3        2       16       16        0        0        0        0        1        1         7        3         0        2         0         2
     24  0xffff92de4f842080     1       1    0.43%        5        5        0       11       11        0        0        0        6        0        0         0        5         0        0         0         0
     25  0xffff92de952f3ec0     1       1    0.43%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     26  0xffffffffc08d6bc0   N/A       0    0.34%        4        1        3        9        9        0        0        0        0        0        0         2        1         0        3         0         3
     27  0xffff92cec42e00c0     0       8    0.34%        4        4        0       11       11        0        0        0        6        0        1         0        4         0        0         0         0
     28  0xffff92ced4850240     0       7    0.34%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     29  0xffff92cedb81ec80     0       1    0.34%        4        0        4       21       21        0        0        0        0       12        0         1        0         0        4         0         4
     30  0xffff92d07fc20240     0      15    0.34%        4        4        0       23       23        0        0        0       16        0        0         3        4         0        0         0         0
     31  0xffff92ddffcb14c0     0       5    0.34%        4        3        1       12       12        0        0        0        6        0        0         1        3         0        1         0         1
     32  0xffff92de4ce248c0     1      11    0.34%        4        2        2       19       19        0        0        0       11        0        0         2        2         0        2         0         2
     33  0xffff92de4f842100     1      29    0.34%        4        3        1       36       36        0        0        0       21        1        0         9        3         0        1         0         1
     34  0xffffffffa957fc40     1      12    0.26%        3        2        1       19       19        0        0        0        3        5        4         3        2         0        1         0         1
     35  0xffff92cec40533c0     0       5    0.26%        3        1        2       12       12        0        0        0        0        1        1         3        1         1        2         0         3
     36  0xffff92cec42e0cc0     0       1    0.26%        3        3        0        8        8        0        0        0        2        0        1         2        3         0        0         0         0
     37  0xffff92cec45baa00     0       8    0.26%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     38  0xffff92ced4850040     0       3    0.26%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     39  0xffff92cf9f594bc0     0       9    0.26%        3        3        0       12       12        0        0        0        8        1        0         0        3         0        0         0         0
     40  0xffff92d07fc20000     0      11    0.26%        3        3        0       13       13        0        0        0        6        3        1         0        3         0        0         0         0
     41  0xffff92d07fc20cc0     0       1    0.26%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
     42  0xffff92ddffa20500     0      21    0.26%        3        3        0       22       22        0        0        0       18        0        0         1        3         0        0         0         0
     43  0xffff92ddffa70c00     0       5    0.26%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     44  0xffff92ddffa70c80     0      11    0.26%        3        2        1       14       14        0        0        0       10        0        0         0        2         0        1         0         1
     45  0xffff92ddffaa0500     0      49    0.26%        3        3        0       54       54        0        0        0       51        0        0         0        3         0        0         0         0
     46  0xffff92ddffab0b40     0       1    0.26%        3        3        0        7        7        0        0        0        1        0        1         2        3         0        0         0         0
     47  0xffff92ddffab0c80     0      11    0.26%        3        2        1       15       15        0        0        0       10        0        1         0        2         0        1         0         1
     48  0xffff92ddffab1500     0       3    0.26%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     49  0xffff92ddffab1540     0       2    0.26%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     50  0xffff92ddffab1680     0       6    0.26%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     51  0xffff92ddffae0500     0      13    0.26%        3        3        0       16       16        0        0        0       12        0        0         1        3         0        0         0         0
     52  0xffff92ddffaf0c00     0       5    0.26%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     53  0xffff92ddffaf0c80     0       9    0.26%        3        3        0       11       11        0        0        0        6        1        0         1        3         0        0         0         0
     54  0xffff92ddffaf14c0     0       5    0.26%        3        1        2       10       10        0        0        0        1        0        2         2        1         0        2         0         2
     55  0xffff92ddffbf0c00     0       9    0.26%        3        3        0       11       11        0        0        0        3        1        1         3        3         0        0         0         0
     56  0xffff92ddffc70b00     0      13    0.26%        3        3        0       19       19        0        0        0        7        7        1         1        3         0        0         0         0
     57  0xffff92ddffd70c00     0      13    0.26%        3        3        0       20       20        0        0        0        9        1        0         6        3         0        0         1         0
     58  0xffff92ddffdb1540     0       2    0.26%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     59  0xffff92ddffdf1540     0       1    0.26%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     60  0xffff92de43ff8c00     1       3    0.26%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
     61  0xffff92de4ee82a00     1       6    0.26%        3        0        3       13       13        0        0        0        4        1        0         2        0         0        3         0         3
     62  0xffff92de4f841d40     1       7    0.26%        3        2        1        8        8        0        0        0        1        0        0         3        2         0        1         0         1
     63  0xffff92edffa70b00     1       4    0.26%        3        1        2        7        7        0        0        0        1        0        1         0        1         0        2         0         2
     64  0xffff92edffab14c0     1       7    0.26%        3        2        1        8        8        0        0        0        1        1        0         2        2         0        1         0         1
     65  0xffff92edffb30b00     1      10    0.26%        3        2        1       14       14        0        0        0        5        3        1         1        2         0        1         0         1
     66  0xffff92edffb71580     1       4    0.26%        3        1        2       10       10        0        0        0        3        0        0         2        1         0        2         0         2
     67  0xffffffffa9c7d200     1       1    0.17%        2        0        2        9        9        0        0        0        2        0        0         3        0         0        2         0         2
     68  0xffffffffa9c7f200     1       1    0.17%        2        1        1       26       26        0        0        0        0        5        2        16        1         0        1         0         1
     69  0xffff92cec4053500     0       1    0.17%        2        1        1        9        9        0        0        0        0        1        1         2        1         1        1         0         2
     70  0xffff92cec42e0000     0      10    0.17%        2        1        1       14       14        0        0        0        7        4        0         0        1         0        1         0         1
     71  0xffff92cec42e0840     0       1    0.17%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     72  0xffff92cec4789b40     0       1    0.17%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     73  0xffff92cecc6f9180     0       4    0.17%        2        0        2        9        9        0        0        0        0        3        0         2        0         0        2         0         2
     74  0xffff92ced35a4280     0       3    0.17%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
     75  0xffff92ced427fc00     0       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     76  0xffff92ced4281e00     0       6    0.17%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     77  0xffff92ced4282600     0       1    0.17%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     78  0xffff92ced4282e40     0       3    0.17%        2        2        0        9        9        0        0        0        5        1        0         1        2         0        0         0         0
     79  0xffff92ced4850000     0       5    0.17%        2        2        0        7        7        0        0        0        2        3        0         0        2         0        0         0         0
     80  0xffff92ced4850840     0       1    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     81  0xffff92ced6c48f00     0       6    0.17%        2        2        0        9        9        0        0        0        4        0        0         3        2         0        0         0         0
     82  0xffff92cefba69d40     0       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     83  0xffff92d07fc20040     0       5    0.17%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     84  0xffff92d07fc200c0     0      14    0.17%        2        2        0       19       19        0        0        0       16        1        0         0        2         0        0         0         0
     85  0xffff92d07fc20100     0       4    0.17%        2        2        0        6        6        0        0        0        3        0        1         0        2         0        0         0         0
     86  0xffff92d07fc20840     0       1    0.17%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     87  0xffff92ddffa30b40     0       1    0.17%        2        1        1       10       10        0        0        0        1        0        1         5        1         0        1         0         1
     88  0xffff92ddffa30c80     0       9    0.17%        2        0        2       16       16        0        0        0       11        0        0         1        0         0        2         0         2
     89  0xffff92ddffab0b00     0       9    0.17%        2        2        0       11       11        0        0        0        4        5        0         0        2         0        0         0         0
