=================================================
            Trace Event Information              
=================================================
  Total records                     :     530639
  Locked Load/Store Operations      :       5192
  Load Operations                   :     107681
  Loads - uncacheable               :        255
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      21239
  Load L1D hit                      :      62007
  Load L2D hit                      :       1839
  Load LLC hit                      :      19897
  Load Local HITM                   :        681
  Load Remote HITM                  :        287
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :        941
  Load MESI State Exclusive         :       2319
  Load MESI State Shared            :         61
  Load LLC Misses                   :       2728
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.7%
  LLC Misses to Remote DRAM         :       34.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       10.5%
  Store Operations                  :     422958
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422958
  No Page Map Rejects               :     516784
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        704
  Load HITs on shared lines         :       3336
  Fill Buffer Hits on shared lines  :       1249
  L1D hits on shared lines          :        601
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       1078
  Locked Access on shared lines     :        354
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        968

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0      29    1.03%       10       10        0       37       37        0        0        0       24        0        2         1       10         0        0         0         0
      1  0xffff92cecb2ce580     0      56    1.03%       10        7        3       70       70        0        0        0       32       24        0         1        7         0        3         0         3
      2  0xffff92de43987a00     1      28    1.03%       10       10        0       37       37        0        0        0       25        1        0         1       10         0        0         0         0
      3  0xffff92de4f841b00     1      21    1.03%       10        8        2       27       27        0        0        0        3        8        1         3        8         0        2         0         2
      4  0xffffffffa9bf12c0     1       1    0.93%        9        4        5       19       19        0        0        0        0        2        3         0        4         0        5         0         5
      5  0xffff92cf0e829c00     0      46    0.83%        8        8        0       70       70        0        0        0       27       33        0         2        8         0        0         0         0
      6  0xffff92d07fc20240     0      16    0.83%        8        8        0       21       21        0        0        0       10        0        0         3        8         0        0         0         0
      7  0xffff92cec45ba100     0      24    0.72%        7        7        0       27       27        0        0        0       18        0        0         2        7         0        0         0         0
      8  0xffff92cec4b6e480     0      23    0.72%        7        4        3       31       31        0        0        0       18        3        0         0        4         0        3         0         3
      9  0xffff92de4f841b40     1      12    0.72%        7        6        1       17       17        0        0        0        4        2        0         3        6         0        1         0         1
     10  0xffff92de4f841fc0     1      14    0.72%        7        4        3       19       19        0        0        0        6        2        0         1        4         0        3         0         3
     11  0xffff92de4f841d40     1       6    0.62%        6        4        2       11       11        0        0        0        1        2        0         0        4         0        2         0         2
     12  0xffff92de4f841f00     1      16    0.62%        6        4        2       20       20        0        0        0       10        1        0         1        4         0        2         0         2
     13  0xffff92de4f842040     1      10    0.62%        6        3        3       14       14        0        0        0        2        1        0         2        3         0        3         0         3
     14  0xffff92d07fc20000     0      18    0.52%        5        5        0       27       27        0        0        0        7       10        0         5        5         0        0         0         0
     15  0xffff92d07fc200c0     0      12    0.52%        5        5        0       17       17        0        0        0       12        0        0         0        5         0        0         0         0
     16  0xffff92d07fc20cc0     0       1    0.52%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     17  0xffff92de439da400     1      67    0.52%        5        5        0       90       90        0        0        0       55       26        1         3        5         0        0         0         0
     18  0xffff92de4f842100     1      14    0.52%        5        1        4       26       26        0        0        0       11        2        1         3        1         0        4         0         4
