=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
      1  0xffff92df121f9140     1    7710    2.99%      609      341      268    27304    27304        0        0        0      193    23735     1934       456      341         8      268        46       323
      2  0xffff92cecb2ce580     0    3593    1.39%      283      259       24     4235     4235        0        0        0     2601     1238       38        49      259         0       24         1        25
      3  0xffff92de4f841fc0     1     701    1.28%      261      228       33      905      905        0        0        0      400       53       97        58      228         0       33         0        36
      4  0xffff92de4f841b40     1     471    1.22%      249      219       30      666      666        0        0        0      223       80       50        34      219         0       30         0        30
      5  0xffff92cec4b6e480     0    1055    1.16%      237      216       21     1396     1396        0        0        0      696      360       39        42      216         0       21         1        21
      6  0xffff92ceca8bda80     0     814    1.14%      233      217       16     1124     1124        0        0        0      816       26       18        14      217         0       16         0        17
      7  0xffff92cec45ba100     0     866    0.96%      196      196        0     1162     1162        0        0        0      792       54       38        82      196         0        0         0         0
      8  0xffff92de4f841b80     1     599    0.94%      191      174       17      983      983        0        0        0      118      491       46       118      174         1       17         0        18
      9  0xffff92de4f841f00     1     893    0.93%      190      179       11     1102     1102        0        0        0      818       26       20        34      179         1       11         1        12
     10  0xffff92de4f841b00     1     695    0.78%      160      134       26     1011     1011        0        0        0      190      509       47        75      134         2       26         0        28
     11  0xffffffffa9bf12c0     1       3    0.72%      147       86       61      410      410        0        0        0        1      128       68         5       86         0       61         0        61
     12  0xffff92de4f841d40     1     178    0.69%      141      131       10      333      333        0        0        0        4       55       28        93      131         1       10         0        11
     13  0xffff92cec45ba140     0     342    0.68%      139      139        0      556      556        0        0        0      349       15       18        33      139         0        0         0         2
     14  0xffff92de4f8420c0     1     427    0.65%      132      110       22      604      604        0        0        0      267       67       36        79      110         0       22         1        22
     15  0xffff92de4f842140     1     279    0.65%      132      118       14      430      430        0        0        0      138       44       39        61      118         1       14         0        15
     16  0xffff92cec4053600     0     643    0.62%      127      119        8      863      863        0        0        0      344      354       23         4      119         1        8         0        10
     17  0xffff92de44b1d200     1     231    0.62%      127      115       12      476      476        0        0        0      311       12        9         5      115         0       12         0        12
     18  0xffff92cec4053400     0     370    0.59%      120       77       43      666      666        0        0        0      126      270       33        62       77         4       43         3        48
     19  0xffff92de4f842040     1     282    0.54%      111       96       15      395      395        0        0        0      106       40       36        83       96         2       15         0        17
     20  0xffff92cecb2ce640     0     154    0.54%      110      105        5      287      287        0        0        0      131       15       11        15      105         0        5         0         5
