=================================================
            Trace Event Information              
=================================================
  Total records                     :   13446018
  Locked Load/Store Operations      :      45859
  Load Operations                   :    2249209
  Loads - uncacheable               :       3500
  Loads - IO                        :          2
  Loads - Miss                      :        131
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     242572
  Load L1D hit                      :    1633529
  Load L2D hit                      :      79498
  Load LLC hit                      :     271976
  Load Local HITM                   :       1621
  Load Remote HITM                  :       1405
  Load Remote HIT                   :        482
  Load Local DRAM                   :      10327
  Load Remote DRAM                  :       7523
  Load MESI State Exclusive         :      17368
  Load MESI State Shared            :        482
  Load LLC Misses                   :      19737
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.3%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :        7.1%
  Store Operations                  :   11196809
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11196809
  No Page Map Rejects               :   12530517
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1677
  Load HITs on shared lines         :      54239
  Fill Buffer Hits on shared lines  :       7366
  L1D hits on shared lines          :      36720
  L2D hits on shared lines          :       2514
  LLC hits on shared lines          :       5442
  Locked Access on shared lines     :       9920
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df82642680     1    2248    8.06%      244       87      157     6818     6818        0        0        0      127     5389      612       192       87         1      157        63       190
      1  0xffff92df826426c0     1     144    7.44%      225       85      140     1403     1403        0        0        0      143      274      411       160       85        17      140         8       165
      2  0xffffffffa9bf12c0     1      13    2.78%       84       57       27      215      215        0        0        0        0       63       36         5       57         0       27         0        27
      3  0xffff92de7655bb40     1      23    1.22%       37       33        4      131      131        0        0        0       48       12       27         3       33         0        4         0         4
      4  0xffff92ceca343340     0      28    0.86%       26       26        0       95       95        0        0        0       36        7       23         3       26         0        0         0         0
      5  0xffffffffff5fd300   N/A       0    0.79%       24        5       19      292      292        0        0        0        0        0        0       209        5         2       19        12        45
      6  0xffff92de8c3f1e40     1     615    0.69%       21        8       13      816      816        0        0        0      435      273       46        27        8         0       13         0        14
      7  0xffffffffa9c0f540     1      51    0.59%       18        8       10      133      133        0        0        0        9       40       17        34        8         2       10         1        12
      8  0xffff92de4f44b0c0     1     363    0.56%       17        8        9      630      630        0        0        0      295      295        7         7        8         0        9         0         9
      9  0xffff92de7655b840     1      13    0.56%       17       15        2      227      227        0        0        0       11      169       19         9       15         0        2         0         2
     10  0xffff92de75cb5f80     1     395    0.53%       16        5       11      637      637        0        0        0      394       84       58        69        5         2       11         1        13
     11  0xffff92de75cb5f00     1      47    0.50%       15        6        9      106      106        0        0        0       55       13        2        12        6         0        9         0         9
     12  0xffff92dea48fcec0     1      57    0.43%       13        9        4      101      101        0        0        0       16       51       10         6        9         0        4         0         5
     13  0xffff92de51a010c0     1     442    0.40%       12        8        4      661      661        0        0        0      397      241        0         7        8         0        4         0         4
     14  0xffff92de7655b800     1      13    0.40%       12       10        2       36       36        0        0        0        1        5       12         4       10         0        2         0         2
     15  0xffff92ceca343040     0       9    0.36%       11       11        0      165      165        0        0        0       10      124       10        10       11         0        0         0         0
     16  0xffff92de885663c0     1      16    0.36%       11        7        4       27       27        0        0        0        0       12        0         0        7         0        4         0         4
     17  0xffff92cec45baa00     0      20    0.33%       10       10        0       37       37        0        0        0       22        2        1         2       10         0        0         0         0
     18  0xffff92ee3ffd6000     1      39    0.33%       10        9        1      190      190        0        0        0       29       52       32        66        9         0        1         0         1
     19  0xffff92cec40534c0     0      33    0.30%        9        7        2       58       58        0        0        0        5       37        3         2        7         0        2         0         2
     20  0xffff92cec4b6e480     0      28    0.30%        9        6        3       43       43        0        0        0       14        8        6         3        6         0        3         0         3
     21  0xffff92de3ffd7000     0      39    0.30%        9        8        1      162      162        0        0        0       23       47       31        51        8         0        1         0         1
     22  0xffffffffa9e12d40     1       8    0.26%        8        3        5       79       79        0        0        0        2       12        4        48        3         0        5         0         5
     23  0xffff92ceca8b8280     0      34    0.26%        8        8        0       49       49        0        0        0       32        3        2         4        8         0        0         0         0
     24  0xffff92de4f841b40     1      29    0.26%        8        6        2       37       37        0        0        0        8        9        2         8        6         0        2         0         2
     25  0xffff92de4f841fc0     1      19    0.26%        8        7        1       26       26        0        0        0        4        5        1         6        7         0        1         0         2
     26  0xffff92de55579e40     1     262    0.26%        8        4        4      343      343        0        0        0      193       98       19        18        4         1        4         1         5
     27  0xffffffffa957fc40     1      14    0.23%        7        1        6       36       36        0        0        0        9        9        1         2        1         1        6         0         7
     28  0xffffffffa9df6c00     1      21    0.23%        7        4        3      157      157        0        0        0        0      134        6         7        4         0        3         0         3
     29  0xffff92cec4053600     0      35    0.23%        7        6        1       43       43        0        0        0       20       11        2         2        6         0        1         0         1
     30  0xffff92cefae8ba00     0      11    0.23%        7        2        5       22       22        0        0        0        5        1        2         2        2         0        5         0         5
     31  0xffff92ddffa30c00     0      22    0.23%        7        4        3       36       36        0        0        0        3        4        3        16        4         0        3         0         3
     32  0xffff92ddffb70b00     0      18    0.23%        7        5        2       33       33        0        0        0        4        9        2         9        5         0        2         0         2
     33  0xffff92de40091000     1      22    0.23%        7        3        4       65       65        0        0        0        5        6        8        35        3         0        4         0         4
     34  0xffff92de4f841b00     1      25    0.23%        7        5        2       33       33        0        0        0        6       10        1         7        5         0        2         0         2
     35  0xffffffffa9c0f580     1      23    0.20%        6        3        3       40       40        0        0        0       21        3        0         7        3         0        3         0         3
     36  0xffff92cec45baa40     0      15    0.20%        6        6        0       22       22        0        0        0       13        0        1         2        6         0        0         0         0
     37  0xffff92ceca343000     0       3    0.20%        6        6        0       12       12        0        0        0        0        0        3         3        6         0        0         0         0
     38  0xffff92cedb8250c0     0     271    0.20%        6        4        2      470      470        0        0        0      188      258        9         5        4         0        2         1         3
     39  0xffff92ddffa314c0     0      18    0.20%        6        3        3       32       32        0        0        0       11        0        2         9        3         0        3         1         3
     40  0xffff92de4f841b80     1      35    0.20%        6        4        2       52       52        0        0        0       15       21        4         4        4         0        2         0         2
     41  0xffff92de4f842080     1       3    0.20%        6        5        1       17       17        0        0        0        9        1        0         0        5         0        1         0         1
     42  0xffff92de4f8420c0     1      22    0.20%        6        4        2       30       30        0        0        0       14        3        1         4        4         0        2         0         2
     43  0xffffd7317f95b400   N/A       0    0.20%        6        6        0       25       25        0        0        0       17        1        0         1        6         0        0         0         0
     44  0xffffffffa957fa40     1      29    0.17%        5        4        1       43       43        0        0        0       13       15        2         7        4         0        1         0         1
     45  0xffffffffa9c7d1c0     1      21    0.17%        5        2        3       55       55        0        0        0        7        3        6        31        2         0        3         0         3
     46  0xffff92cec01880c0     0      39    0.17%        5        3        2      334      334        0        0        0       16      306        3         2        3         0        2         0         2
     47  0xffff92cec4053680     0       1    0.17%        5        5        0       17       17        0        0        0        6        6        0         0        5         0        0         0         0
     48  0xffff92cec45ba100     0      22    0.17%        5        5        0       29       29        0        0        0       17        2        0         5        5         0        0         0         0
