=================================================
            Trace Event Information              
=================================================
  Total records                     :    2602384
  Locked Load/Store Operations      :      26424
  Load Operations                   :     449497
  Loads - uncacheable               :       1147
  Loads - IO                        :          3
  Loads - Miss                      :         76
  Loads - no mapping                :        217
  Load Fill Buffer Hit              :      99582
  Load L1D hit                      :     255983
  Load L2D hit                      :       4799
  Load LLC hit                      :      81020
  Load Local HITM                   :       4437
  Load Remote HITM                  :       1702
  Load Remote HIT                   :        279
  Load Local DRAM                   :       2790
  Load Remote DRAM                  :       3880
  Load MESI State Exclusive         :       6391
  Load MESI State Shared            :        279
  Load LLC Misses                   :       8651
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :    2152887
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2152887
  No Page Map Rejects               :    1980022
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3017
  Load HITs on shared lines         :      34194
  Fill Buffer Hits on shared lines  :      14410
  L1D hits on shared lines          :       6447
  L2D hits on shared lines          :        616
  LLC hits on shared lines          :      10890
  Locked Access on shared lines     :       4165
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6139

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.55%       95       47       48      167      167        0        0        0        0       11        3        10       47         0       48         0        48
      1  0xffff92cec45baa00     0     182    0.93%       57       57        0      246      246        0        0        0      173        3        3        10       57         0        0         0         0
      2  0xffff92cec4053400     0     112    0.85%       52       38       14      231      231        0        0        0       49       86        4        25       38         0       14         0        15
      3  0xffff92cec4053000     0      77    0.83%       51       36       15      208      208        0        0        0       33       62        4        41       36         1       15         0        16
      4  0xffff92cec40534c0     0     176    0.77%       47       31       16      323      323        0        0        0       22      206        4        25       31         1       16         0        18
      5  0xffff92cec4b6e480     0     109    0.60%       37       31        6      151      151        0        0        0       63       32        1        12       31         0        6         0         6
      6  0xffff92de4f841b80     1      80    0.60%       37       35        2      130      130        0        0        0       25       52        2        12       35         0        2         0         2
      7  0xffff92cec4053600     0      94    0.57%       35       31        4      114      114        0        0        0       33       33        3         6       31         0        4         0         4
      8  0xffff92ceca8b8280     0     100    0.52%       32       27        5      143      143        0        0        0       91        2        4         9       27         0        5         0         5
      9  0xffffffffa9c0f540     1      71    0.49%       30       14       16      160      160        0        0        0       15       34       11        39       14         2       16         4        25
     10  0xffff92de4bab3840     1      40    0.49%       30       20       10       82       82        0        0        0       23        6        1        12       20         0       10         0        10
     11  0xffff92cecb2ce580     0     366    0.47%       29       25        4      426      426        0        0        0      260      122        2         9       25         0        4         0         4
     12  0xffff92de4f841fc0     1      70    0.46%       28       25        3       86       86        0        0        0       29       12        4        10       25         0        3         0         3
     13  0xffff92de4f841b40     1      47    0.42%       26       20        6       64       64        0        0        0       17        5        1         9       20         0        6         0         6
     14  0xffff92de4f841f00     1      66    0.42%       26       23        3       88       88        0        0        0       45        3        0        11       23         0        3         0         3
     15  0xffff92cec45ba100     0      98    0.41%       25       25        0      116      116        0        0        0       73        2        2        14       25         0        0         0         0
     16  0xffff92cec45baa40     0      71    0.41%       25       25        0      110      110        0        0        0       71        1        3        10       25         0        0         0         0
     17  0xffff92de44b1d5c0     1      55    0.41%       25       24        1      116      116        0        0        0       87        0        0         3       24         0        1         0         1
     18  0xffff92de4f841b00     1      79    0.41%       25       24        1      104      104        0        0        0       13       38        6        21       24         0        1         0         1
