=================================================
            Trace Event Information              
=================================================
  Total records                     :     557673
  Locked Load/Store Operations      :      10145
  Load Operations                   :     144020
  Loads - uncacheable               :        425
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :         63
  Load Fill Buffer Hit              :      33025
  Load L1D hit                      :      82592
  Load L2D hit                      :       1529
  Load LLC hit                      :      23644
  Load Local HITM                   :        774
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1149
  Load Remote DRAM                  :       1577
  Load MESI State Exclusive         :       2683
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        1.1%
  LLC Misses to Remote cache (HITM) :       30.4%
  Store Operations                  :     413653
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     413653
  No Page Map Rejects               :     539426
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1439
  Load HITs on shared lines         :       5684
  Fill Buffer Hits on shared lines  :       1914
  L1D hits on shared lines          :        839
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :       1651
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1984

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.21%       24       15        9       35       35        0        0        0        0        1        1         0       15         0        9         0         9
      1  0xffff92cec4053600     0      33    0.86%       17        6       11       57       57        0        0        0       16       11        0         2        6         0       11         0        11
      2  0xffff92cecb2ce580     0     198    0.81%       16       11        5      227      227        0        0        0      150       56        0         0       11         0        5         0         5
      3  0xffff92cec45ba100     0      50    0.76%       15       15        0       71       71        0        0        0       43        0        0        13       15         0        0         0         0
      4  0xffff92de4f841b80     1      28    0.76%       15        7        8       47       47        0        0        0        1       17        0         6        7         0        8         0         8
      5  0xffff92cec40534c0     0      36    0.71%       14       11        3       62       62        0        0        0        2       43        0         0       11         0        3         0         3
      6  0xffff92de4f841b00     1      45    0.66%       13        7        6       65       65        0        0        0       13       26        4         3        7         0        6         0         6
      7  0xffff92cf3dff64c0     0      52    0.60%       12       12        0       65       65        0        0        0       40        1        0        12       12         0        0         0         0
      8  0xffff92cf3dff70c0     0       1    0.60%       12       12        0       19       19        0        0        0        6        0        0         1       12         0        0         0         0
      9  0xffff92de4f841b40     1      32    0.60%       12        9        3       42       42        0        0        0       17        1        0         5        9         2        3         0         5
     10  0xffff92de4f841fc0     1      22    0.60%       12        7        5       35       35        0        0        0        7        4        3         2        7         1        5         0         6
     11  0xffff92de4f842080     1       3    0.60%       12        8        4       32       32        0        0        0       12        1        0         3        8         0        4         0         4
     12  0xffff92cec4b6e480     0      40    0.55%       11        8        3       58       58        0        0        0       25       16        0         3        8         0        3         0         3
     13  0xffff92ceca8bca80     0      67    0.55%       11        9        2       88       88        0        0        0       71        1        0         3        9         0        2         0         2
     14  0xffff92cf3dff6c40     0       1    0.55%       11       11        0       16       16        0        0        0        0        0        0         5       11         0        0         0         0
     15  0xffff92de44b1d0c0     1      19    0.55%       11        8        3       44       44        0        0        0       27        0        0         3        8         0        3         0         3
     16  0xffff92cec4053500     0       1    0.50%       10        8        2       22       22        0        0        0        2        0        0         6        8         1        2         0         3
     17  0xffff92de4bab39c0     1      16    0.50%       10        2        8       29       29        0        0        0        8        1        0         2        2         0        8         0         8
     18  0xffff92de4f841d40     1      16    0.50%       10        4        6       24       24        0        0        0        0        0        0         8        4         0        6         0         6
     19  0xffff92cecb2ce600     0      25    0.45%        9        7        2       51       51        0        0        0       33        4        0         3        7         0        2         0         2
     20  0xffff92de4f842040     1      15    0.45%        9        6        3       26       26        0        0        0        6        2        0         6        6         0        3         0         3
     21  0xffff92cec4053000     0      11    0.40%        8        3        5       32       32        0        0        0        1       15        1         2        3         0        5         0         5
     22  0xffff92de4f842140     1      24    0.40%        8        3        5       34       34        0        0        0       14        1        0         6        3         0        5         0         5
     23  0xffff92cec4053680     0       3    0.35%        7        7        0       41       41        0        0        0       25        9        0         0        7         0        0         0         0
     24  0xffff92cf3dff6440     0      11    0.35%        7        7        0       20       20        0        0        0        9        1        0         3        7         0        0         0         0
