=================================================
            Trace Event Information              
=================================================
  Total records                     :    1438551
  Locked Load/Store Operations      :      14495
  Load Operations                   :     262421
  Loads - uncacheable               :        595
  Loads - IO                        :          1
  Loads - Miss                      :         43
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      59091
  Load L1D hit                      :     145983
  Load L2D hit                      :       2870
  Load LLC hit                      :      49527
  Load Local HITM                   :       2712
  Load Remote HITM                  :       1029
  Load Remote HIT                   :        162
  Load Local DRAM                   :       1924
  Load Remote DRAM                  :       2289
  Load MESI State Exclusive         :       4051
  Load MESI State Shared            :        162
  Load LLC Misses                   :       5404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       42.4%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :    1176130
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1176130
  No Page Map Rejects               :    1400104
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2049
  Load HITs on shared lines         :      17020
  Fill Buffer Hits on shared lines  :       7220
  L1D hits on shared lines          :       2595
  L2D hits on shared lines          :        322
  LLC hits on shared lines          :       5788
  Locked Access on shared lines     :       1725
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3741

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.34%       50       28       22      101      101        0        0        0        0       16        6         7       28         0       22         0        22
      1  0xffff92cec40534c0     0      97    0.96%       36       20       16      202      202        0        0        0       19      115        2         9       20         0       16         2        19
      2  0xffff92ceca8b8280     0      70    0.83%       31       28        3      105      105        0        0        0       65        0        1         5       28         0        3         0         3
      3  0xffff92cec4053400     0      62    0.80%       30       20       10      134      134        0        0        0       23       44        4        21       20         1       10         0        11
      4  0xffff92cec4053000     0      50    0.72%       27       14       13      133      133        0        0        0       16       40        2        32       14         1       13         1        14
      5  0xffff92de4f842080     1       5    0.72%       27       25        2       51       51        0        0        0       14        2        2         4       25         0        2         0         2
      6  0xffff92cecb2ce580     0     256    0.61%       23       20        3      287      287        0        0        0      179       74        1         7       20         0        3         0         3
      7  0xffffffffa9c0f540     1      33    0.59%       22       10       12       86       86        0        0        0        5       24        2        17       10         2       12         0        14
      8  0xffff92de4f841fc0     1      32    0.59%       22       20        2       47       47        0        0        0       12        7        1         3       20         0        2         0         2
      9  0xffff92cec45ba100     0      54    0.53%       20       20        0       71       71        0        0        0       45        0        0         6       20         0        0         0         0
     10  0xffff92cec45baa00     0      63    0.51%       19       19        0       89       89        0        0        0       62        1        1         6       19         0        0         0         0
     11  0xffff92cec4053600     0      59    0.48%       18       14        4       77       77        0        0        0       21       30        1         3       14         0        4         0         4
     12  0xffff92de4f841b00     1      50    0.48%       18       17        1       70       70        0        0        0        7       34        2         8       17         0        1         0         1
     13  0xffff92cec4b6e480     0      67    0.45%       17       16        1       85       85        0        0        0       47       18        0         2       16         0        1         0         1
     14  0xffff92de44b1d5c0     1      32    0.45%       17       17        0       59       59        0        0        0       40        0        0         2       17         0        0         0         0
     15  0xffff92de4bab3840     1      23    0.43%       16        9        7       40       40        0        0        0       10        1        0         6        9         0        7         0         7
     16  0xffff92de4f841b80     1      55    0.43%       16       16        0       85       85        0        0        0       18       43        1         7       16         0        0         0         0
     17  0xffff92de4f8420c0     1      46    0.40%       15       13        2       58       58        0        0        0       30        1        0        10       13         0        2         0         2
     18  0xffff92cec4053500     0       1    0.37%       14       13        1       37       37        0        0        0        3        0        4        15       13         0        1         0         1
