=================================================
            Trace Event Information              
=================================================
  Total records                     :    1469450
  Locked Load/Store Operations      :       9355
  Load Operations                   :     184393
  Loads - uncacheable               :        442
  Loads - IO                        :          2
  Loads - Miss                      :         47
  Loads - no mapping                :         65
  Load Fill Buffer Hit              :      38126
  Load L1D hit                      :     113810
  Load L2D hit                      :       3800
  Load LLC hit                      :      24775
  Load Local HITM                   :        862
  Load Remote HITM                  :        641
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :       1887
  Load MESI State Exclusive         :       3127
  Load MESI State Shared            :        199
  Load LLC Misses                   :       4166
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :    1285057
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1285057
  No Page Map Rejects               :    1331049
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1015
  Load HITs on shared lines         :       6487
  Fill Buffer Hits on shared lines  :       2171
  L1D hits on shared lines          :       1445
  L2D hits on shared lines          :        259
  LLC hits on shared lines          :       1881
  Locked Access on shared lines     :       1113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1503

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.26%       34       19       15       62       62        0        0        0        0        1        8         4       19         0       15         0        15
      1  0xffff92df82abd100     1     159    1.26%       19        6       13      414      414        0        0        0        6      324       39         8        6         0       13         4        14
      2  0xffff92de4f841f00     1      35    0.86%       13       13        0       44       44        0        0        0       26        1        1         3       13         0        0         0         0
      3  0xffff92cec4b6e480     0      49    0.73%       11        9        2       57       57        0        0        0       31       11        0         2        9         0        2         0         2
      4  0xffff92cecb2ce580     0     131    0.73%       11        9        2      166      166        0        0        0      116       36        1         0        9         0        2         0         2
      5  0xffff92de4f842080     1       1    0.73%       11       11        0       16       16        0        0        0        4        0        1         0       11         0        0         0         0
      6  0xffffffffa9c0f540     1      20    0.67%       10        4        6       43       43        0        0        0        4        7        3        11        4         0        6         2         6
      7  0xffff92cec4053400     0      21    0.67%       10        5        5       45       45        0        0        0        8       16        0         6        5         0        5         0         5
      8  0xffff92de4f841b00     1      30    0.67%       10        8        2       45       45        0        0        0        9       20        0         4        8         0        2         0         2
      9  0xffff92cec40534c0     0      22    0.53%        8        5        3       44       44        0        0        0        1       31        0         1        5         0        3         0         3
     10  0xffff92cf47be70c0     0       1    0.53%        8        8        0       13       13        0        0        0        1        0        2         2        8         0        0         0         0
     11  0xffff92de4f841d40     1       5    0.53%        8        7        1       11       11        0        0        0        0        0        1         1        7         0        1         0         1
     12  0xffff92de4f841fc0     1      13    0.53%        8        8        0       17       17        0        0        0        5        0        2         2        8         0        0         0         0
     13  0xffff92de4f8420c0     1      32    0.53%        8        8        0       36       36        0        0        0       16        1        0        11        8         0        0         0         0
     14  0xffff92de4f842140     1      19    0.53%        8        4        4       27       27        0        0        0        9        2        0         4        4         0        4         0         4
     15  0xffff92df82abd140     1      29    0.53%        8        2        6       79       79        0        0        0       13       16       30         6        2         0        6         0         6
     16  0xffff92ddffae0500     0      30    0.47%        7        7        0       34       34        0        0        0       27        0        0         0        7         0        0         0         0
     17  0xffff92de44b1d340     1      12    0.47%        7        6        1       30       30        0        0        0       21        0        0         1        6         0        1         0         1
     18  0xffff92de4f841b40     1      15    0.47%        7        5        2       20       20        0        0        0        5        1        1         4        5         0        2         0         2
     19  0xffffffffa94079c0     1       1    0.40%        6        1        5       57       57        0        0        0       32        1        1        12        1         0        5         0         5
     20  0xffff92cec4053000     0      19    0.40%        6        2        4       42       42        0        0        0        5       20        1         5        2         0        4         0         5
     21  0xffff92cec4053680     0       3    0.40%        6        6        0       32       32        0        0        0       17        7        2         0        6         0        0         0         0
     22  0xffff92cec45ba100     0      41    0.40%        6        6        0       49       49        0        0        0       33        1        0         9        6         0        0         0         0
     23  0xffff92ceca8bf280     0      27    0.40%        6        5        1       36       36        0        0        0       24        1        0         4        5         0        1         0         1
     24  0xffff92cf47be6c40     0       1    0.40%        6        6        0        8        8        0        0        0        0        0        1         1        6         0        0         0         0
     25  0xffff92cf47be6d00     0      11    0.40%        6        5        1       20       20        0        0        0        8        0        1         4        5         0        1         0         1
     26  0xffff92ddffab1500     0       1    0.40%        6        6        0       11       11        0        0        0        4        1        0         0        6         0        0         0         0
     27  0xffff92ddffab15c0     0       1    0.40%        6        6        0        9        9        0        0        0        0        0        1         2        6         0        0         0         0
     28  0xffff92cec4053600     0      29    0.33%        5        5        0       39       39        0        0        0       28        6        0         0        5         0        0         0         0
     29  0xffff92cec45ba140     0       9    0.33%        5        5        0       14       14        0        0        0        8        0        0         1        5         0        0         0         0
     30  0xffff92cec45baa00     0      23    0.33%        5        5        0       33       33        0        0        0       25        2        0         1        5         0        0         0         0
     31  0xffff92ddffab0c80     0      17    0.33%        5        4        1       28       28        0        0        0       15        0        2         5        4         0        1         0         1
     32  0xffff92ddffb31500     0       3    0.33%        5        5        0        6        6        0        0        0        1        0        0         0        5         0        0         0         0
     33  0xffff92de4bab39c0     1      12    0.33%        5        2        3       19       19        0        0        0       10        0        0         1        2         0        3         0         3
     34  0xffff92de4f841b80     1      26    0.33%        5        5        0       34       34        0        0        0        7       15        2         5        5         0        0         0         0
     35  0xffff92de4f842100     1      22    0.33%        5        4        1       40       40        0        0        0       22        1        1        10        4         0        1         0         1
