=================================================
            Trace Event Information              
=================================================
  Total records                     :   35050197
  Locked Load/Store Operations      :     869845
  Load Operations                   :   10873394
  Loads - uncacheable               :       9841
  Loads - IO                        :         29
  Loads - Miss                      :       1207
  Loads - no mapping                :       2367
  Load Fill Buffer Hit              :    1930188
  Load L1D hit                      :    7229652
  Load L2D hit                      :     138471
  Load LLC hit                      :    1433599
  Load Local HITM                   :      62170
  Load Remote HITM                  :      31818
  Load Remote HIT                   :       6889
  Load Local DRAM                   :      58209
  Load Remote DRAM                  :      69831
  Load MESI State Exclusive         :     121151
  Load MESI State Shared            :       6889
  Load LLC Misses                   :     166747
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :   24176803
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24176803
  No Page Map Rejects               :   33235652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      39393
  Load HITs on shared lines         :     737768
  Fill Buffer Hits on shared lines  :     232446
  L1D hits on shared lines          :     253730
  L2D hits on shared lines          :      22891
  LLC hits on shared lines          :     194367
  Locked Access on shared lines     :      86574
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      93988

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    4242    1.64%     1541     1484       57     6041     6041        0        0        0     4237       37       40       129     1484         0       57         0        57
      1  0xffff92cecb2ce580     0   11912    1.00%      944      896       48    13568    13568        0        0        0     8739     3694       43        99      896         0       48         0        49
      2  0xffffffffa9bf12c0     1       1    0.95%      892      505      387     1678     1678        0        0        0        0      192      156        50      505         0      387         1       387
      3  0xffff92cec4b6e480     0    3369    0.94%      888      815       73     4408     4408        0        0        0     2353      962       27       105      815         0       73         0        73
      4  0xffff92de4f841fc0     1    1566    0.87%      822      779       43     1976     1976        0        0        0      701       99      159       148      779         2       43         0        45
      5  0xffff92cec45ba100     0    2658    0.79%      746      745        1     3478     3478        0        0        0     2439       24       11       257      745         0        1         0         1
      6  0xffff92de4f841b40     1    1101    0.72%      676      637       39     1452     1452        0        0        0      493       66       26       144      637         3       39         2        42
      7  0xffff92de44b1d5c0     1    1236    0.71%      665      618       47     2611     2611        0        0        0     1831       28       19        21      618         0       47         0        47
      8  0xffff92cec4053600     0    2242    0.71%      663      633       30     2936     2936        0        0        0     1305      873       22        43      633         0       30         0        30
      9  0xffff92de4f841f00     1    2189    0.65%      613      600       13     2679     2679        0        0        0     1937       21       22        71      600         1       13         0        14
     10  0xffff92de4f841b80     1    1655    0.60%      567      544       23     3227     3227        0        0        0      375     1663       35       562      544         1       23         0        24
     11  0xffff92cec45baa00     0    1893    0.58%      548      548        0     2505     2505        0        0        0     1742       62       29       123      548         0        0         1         0
     12  0xffff92de4f841b00     1    2058    0.57%      540      486       54     3004     3004        0        0        0      615     1468      129       196      486         1       54         0        55
     13  0xffff92de4f842100     1    1561    0.55%      521      479       42     2628     2628        0        0        0     1401       47       53       559      479         2       42         1        44
     14  0xffffffffa9c0f540     1    1543    0.53%      500      311      189     3403     3403        0        0        0      255     1078      607       693      311        16      189        20       234
     15  0xffff92cec45ba140     0     994    0.52%      486      486        0     1637     1637        0        0        0      957        5        8       181      486         0        0         0         0
     16  0xffff92de4f842080     1      87    0.51%      478      443       35     1004     1004        0        0        0      400       30       18        43      443         0       35         0        35
     17  0xffff92de4f842040     1     678    0.49%      456      423       33     1003     1003        0        0        0      179       31       26       277      423         0       33         0        34
     18  0xffff92de4f8420c0     1    1354    0.48%      454      410       44     1787     1787        0        0        0      816       78       74       321      410         0       44         0        44
     19  0xffff92de4f841d40     1     540    0.44%      414      372       42      859      859        0        0        0       22       29       30       318      372         2       42         0        44
     20  0xffff92de4f842140     1     872    0.43%      406      363       43     1280     1280        0        0        0      597       15       29       186      363         2       43         0        45
     21  0xffff92cec4053000     0     634    0.40%      378      217      161     1539     1539        0        0        0      185      511       41       253      217         2      161         4       165
     22  0xffff92cec4053400     0    1059    0.38%      360      207      153     1985     1985        0        0        0      412      697       32       311      207         5      153         5       163
     23  0xffff92ddffab0c40     0    1619    0.38%      354      353        1     2073     2073        0        0        0     1610        9        6        93      353         0        1         0         1
     24  0xffff92ddffab1680     0     518    0.36%      338      338        0     1062     1062        0        0        0      670        3        5        46      338         0        0         0         0
     25  0xffff92ddffaa0500     0    4539    0.35%      325      325        0     5142     5142        0        0        0     4776        6        3        32      325         0        0         0         0
     26  0xffff92cec45baa40     0     741    0.34%      319      319        0     1205     1205        0        0        0      744       21       16       105      319         0        0         0         0
     27  0xffff92cec4053680     0     125    0.33%      309      309        0     2065     2065        0        0        0     1155      579        0        22      309         0        0         0         0
     28  0xffff92cec40536c0     0     464    0.32%      298      298        0      942      942        0        0        0       18      612        6         8      298         0        0         0         0
     29  0xffff92de4f841c40     1     875    0.32%      297      292        5     1612     1612        0        0        0       89     1081        1       139      292         0        5         0         5
     30  0xffff92cec40534c0     0    1044    0.30%      285      238       47     2665     2665        0        0        0       49     2182       31        66      238         1       47         3        48
     31  0xffff92ddffab1540     0     288    0.29%      271      271        0      481      481        0        0        0       55       21       11       123      271         0        0         0         0
     32  0xffff92dedde25580     1      73    0.29%      271      127      144      879      879        0        0        0       50      127      152       128      127         3      144         0       148
     33  0xffff92ddffab0c00     0     784    0.29%      269      266        3     1143     1143        0        0        0      719       21       23       107      266         0        3         1         3
     34  0xffff92de4f841a80     1     267    0.28%      260      245       15      515      515        0        0        0        3       15       14       205      245         1       15         0        17
     35  0xffff92dedde25540     1    1363    0.26%      242      137      105     3562     3562        0        0        0       88     2807      155       137      137         1      105        17       115
     36  0xffff92ddffab1500     0     227    0.24%      230      230        0      737      737        0        0        0      423       10        4        70      230         0        0         0         0
     37  0xffff92ddffab14c0     0     453    0.24%      227      211       16      930      930        0        0        0      451       13       24       198      211         0       16         1        16
     38  0xffff92de4f842000     1     261    0.20%      192      147       45      664      664        0        0        0        7       17       33       370      147         0       45         0        45
     39  0xffff92cec4053540     0     335    0.20%      188      151       37      471      471        0        0        0      153        3       24        63      151         1       37         1        38
     40  0xffff92cf3a5ff0c0     0       1    0.20%      187      187        0      307      307        0        0        0      107        2        0        10      187         0        0         1         0
     41  0xffff92cecb2ce640     0     390    0.20%      186      169       17      590      590        0        0        0      326        4       13        44      169         0       17         0        17
     42  0xffff92cf3a5fe4c0     0     739    0.19%      182      182        0      996      996        0        0        0      733       13        3        65      182         0        0         0         0
     43  0xffff92ddffae0500     0    2010    0.19%      179      179        0     2249     2249        0        0        0     2015        7        6        41      179         0        0         1         0
     44  0xffff92ddffab15c0     0      41    0.19%      175      174        1      339      339        0        0        0       47       11        8        95      174         1        1         0         2
     45  0xffff92cf3a5fe640     0     626    0.18%      172      172        0      934      934        0        0        0      631       20        6       104      172         0        0         0         1
     46  0xffff92ddffab0b00     0     711    0.18%      168      157       11     1264     1264        0        0        0      346      589       28       122      157         0       11         0        11
     47  0xffff92ddffab0c80     0     662    0.18%      165      152       13      912      912        0        0        0      551       14       24       143      152         1       13         0        14
     48  0xffff92de4f841ac0     1    3254    0.18%      165      159        6     5353     5353        0        0        0     1380     3711       12        79      159         0        6         0         6
     49  0xffff92d0afd6cbc0     0     606    0.17%      163      163        0      843      843        0        0        0      651        6        2        21      163         0        0         0         0
     50  0xffff92d0afd6d7c0     0       1    0.17%      162      162        0      278      278        0        0        0      110        1        0         5      162         0        0         0         0
     51  0xffff92ddffab0b40     0      30    0.17%      161      156        5      399      399        0        0        0       52        7       20       152      156         1        5         0         6
     52  0xffff92ddffaf0c40     0     711    0.17%      161      161        0      957      957        0        0        0      708       18        8        62      161         0        0         0         0
     53  0xffff92de4bab39c0     1     426    0.17%      157      113       44      666      666        0        0        0      265       22       15       158      113         2       44         1        46
     54  0xffff92ddffaf0c00     0     480    0.16%      150      142        8      755      755        0        0        0      421       28       19       129      142         0        8         0         8
     55  0xffff92cf3a5fec40     0       1    0.16%      149      149        0      193      193        0        0        0        0        5        3        36      149         0        0         0         0
     56  0xffff92ddffaf1680     0     287    0.16%      149      149        0      551      551        0        0        0      357        5        5        34      149         0        0         1         0
     57  0xffff92cec4053280     0     347    0.16%      147      123       24      601      601        0        0        0      205      123       10        92      123         0       24         0        24
     58  0xffff92cecc6f9180     0     269    0.15%      145       68       77      660      660        0        0        0        0      396        8        34       68         0       77         0        77
     59  0xffff92ddffaa0480     0     221    0.15%      144      142        2      355      355        0        0        0       13        6        3       187      142         0        2         0         2
     60  0xffff92de4f842280     1     651    0.15%      140      115       25      865      865        0        0        0      290       25       87       298      115         0       25         0        25
     61  0xffff92cedb81ec80     0       3    0.14%      136       32      104     1119     1119        0        0        0       99      590       29       159       32         0      104         2       104
     62  0xffff92d0afff30c0     0      49    0.14%      135      135        0      177      177        0        0        0       21       10        3         8      135         0        0         0         0
     63  0xffff92ddffaf1540     0     124    0.14%      135      135        0      235      235        0        0        0       18       20        7        55      135         0        0         0         0
     64  0xffff92cec0054800     0    3763    0.14%      134      134        0     4914     4914        0        0        0     3207     1511       19        43      134         0        0         0         0
     65  0xffff92cf3debbec0     0       1    0.14%      134      134        0      213      213        0        0        0       62        1        0        16      134         0        0         0         0
     66  0xffff92ddffaf1500     0     101    0.14%      131      131        0      362      362        0        0        0      177        6        8        40      131         0        0         0         0
     67  0xffff92d0afd6d340     0       1    0.13%      125      125        0      143      143        0        0        0        1        3        2        11      125         0        0         1         0
     68  0xffff92de4bab3980     1       7    0.13%      124       47       77      533      533        0        0        0      185       75        7        65       47         0       77         0        77
     69  0xffffffffc08d6bc0   N/A       0    0.13%      119       84       35      212      212        0        0        0        2       18       12        26       84         0       35         0        35
     70  0xffff92de43ff8c00     1     444    0.13%      119      119        0      607      607        0        0        0      406        6       14        61      119         0        0         1         0
     71  0xffff92ddffaf0b00     0     483    0.13%      118      106       12      762      762        0        0        0      179      314       20       119      106         0       12         0        12
     72  0xffff92de4f841ec0     1     457    0.12%      116      103       13      698      698        0        0        0      125      124       10       309      103         0       13         0        14
     73  0xffff92cf3a5fec00     0      31    0.12%      115      114        1      175      175        0        0        0        6        7        8        38      114         0        1         0         1
     74  0xffffffffa9df6c00     1     274    0.12%      112       73       39     1016     1016        0        0        0       22      721       40        82       73         0       39         0        39
     75  0xffff92cf3a5fe440     0     142    0.12%      112      111        1      247      247        0        0        0      117        3        1        13      111         0        1         0         1
     76  0xffff92ddffb30c00     0     327    0.12%      112      108        4      489      489        0        0        0      217       30       27        99      108         0        4         0         4
     77  0xffff92de4ce248c0     1     595    0.12%      112       91       21     1405     1405        0        0        0      985       68        7       211       91         0       21         1        21
     78  0xffff92d0afd6cb40     0     164    0.12%      110      110        0      270      270        0        0        0      150        0        1         9      110         0        0         0         0
     79  0xffff92de4f841e80     1    1000    0.12%      110       90       20     1209     1209        0        0        0      846       23        7       200       90         1       20         0        22
     80  0xffff92ddffb20500     0    1373    0.12%      109      109        0     1542     1542        0        0        0     1386        4        4        39      109         0        0         0         0
     81  0xffff92d0afd6cb00     0     426    0.11%      108      108        0      641      641        0        0        0      258      262        2        11      108         0        0         0         0
     82  0xffff92cf3a5fe400     0     462    0.11%      107      106        1      731      731        0        0        0      282      321        3        17      106         0        1         0         1
     83  0xffff92ddffaf14c0     0     298    0.11%      107       94       13      600      600        0        0        0      303       12       16       149       94         0       13         0        13
     84  0xffff92cf3debb2c0     0     436    0.11%      105      105        0      607      607        0        0        0      457        7        2        36      105         0        0         0         0
     85  0xffff92cec70bbec0     0       1    0.11%      104      104        0      195      195        0        0        0       48        2       10        31      104         0        0         0         0
     86  0xffff92cf3debb440     0     413    0.11%      104      104        0      603      603        0        0        0      460        7        1        31      104         0        0         0         0
     87  0xffff92ddffaf0b40     0      12    0.11%      104       98        6      314      314        0        0        0       25        9       17       151       98         1        6         0         7
     88  0xffff92de4bab3900     1     371    0.11%      103       49       54      703      703        0        0        0      229      189        7       121       49         0       54         0        54
     89  0xffff92ddffd20500     0    1219    0.11%       99       99        0     1372     1372        0        0        0     1226        2        8        36       99         0        0         1         0
     90  0xffff92cecfa425c0     0       1    0.10%       98       98        0      196      196        0        0        0       48        5        6        39       98         0        0         0         0
     91  0xffff92d0afd6d300     0      27    0.10%       98       98        0      126      126        0        0        0        8        1        3        16       98         0        0         0         0
     92  0xffff92ddffd31540     0     110    0.10%       98       98        0      209      209        0        0        0       12       17       15        67       98         0        0         0         0
     93  0xffff92cf3debba40     0       1    0.10%       97       97        0      119      119        0        0        0        0        4        2        16       97         0        0         0         0
     94  0xffffffffa957fa40     1     472    0.10%       96       55       41     1020     1020        0        0        0      241      269      145       220       55         3       41         2        44
     95  0xffff92de40091000     1     686    0.10%       96       29       67     1943     1943        0        0        0       10       60       65      1637       29         4       67         0        71
     96  0xffff92ddffbf0c00     0     314    0.10%       95       91        4      514      514        0        0        0      245       17       27       123       91         1        4         0         6
     97  0xffff92ddffbf0c40     0     515    0.10%       95       95        0      658      658        0        0        0      489        5        7        62       95         0        0         0         0
     98  0xffff92ddffd30c00     0     362    0.10%       94       88        6      534      534        0        0        0      284       34       20        96       88         0        6         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       57     1484        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    0.34%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0        94       105      850         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.20%    0.00%    0.00%                 0xc     0       1  2213641  0xffffffffc04fca9b         0       106       103      130        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,20,22}
           0.00%    0.07%    0.00%    0.00%                 0xc     0       1  2200994  0xffffffffc04fca9b         0       131       105      117        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-7,16-17,20,22-23}
           0.00%    0.07%    0.00%    0.00%                 0xe     0       1  2147018  0xffffffffc04f3b31         0       103         0        1         1  [k] igb_tx_map           [igb]  ??:0          0{20}
          50.88%   53.71%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       249        95       100      894         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.54%    0.00%    0.00%                0x24     0       1  2217291  0xffffffffc04fca84         0       106       104      162        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-5,7,16-17,20-23}
           0.00%    0.47%    0.00%    0.00%                0x24     0       1  2213641  0xffffffffc04fca84         0       109       104      142        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-5,7,16-17,20,22-23}
           0.00%    0.47%    0.00%    0.00%                0x24     0       1  2210880  0xffffffffc04f52df         0        99         0        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.34%    0.00%    0.00%                0x24     0       1  2225304  0xffffffffc04fca84         0       113       107       61        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6-7,16-17,20,23}
           0.00%    0.27%    0.00%    0.00%                0x24     0       1  2196121  0xffffffffc04fca84         0       110       110       62        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6-7,16-17,20-21,23}
           0.00%    0.20%    0.00%    0.00%                0x24     0       1  2200994  0xffffffffc04fca84         0       101       104      107        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,20}
