=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
      1  0xffff92cec40534c0     0    1007    1.12%      393      254      139     1979     1979        0        0        0      169     1085       59       112      254         5      139         8       148
      2  0xffff92ceca8b8280     0     810    0.84%      293      252       41     1157     1157        0        0        0      756       10       10        47      252         0       41         0        41
      3  0xffff92cec4053000     0     501    0.68%      238      139       99     1107     1107        0        0        0      118      365       56       210      139         8       99         2       110
      4  0xffff92cec4b6e480     0     748    0.65%      229      199       30     1005     1005        0        0        0      470      227        4        45      199         0       30         0        30
      5  0xffff92cec4053600     0     649    0.65%      228      192       36      823      823        0        0        0      256      254       11        38      192         0       36         0        36
      6  0xffff92de4f841fc0     1     415    0.62%      217      188       29      551      551        0        0        0      154       44       37        66      188         2       29         0        31
      7  0xffff92cecb2ce580     0    2515    0.62%      216      192       24     2887     2887        0        0        0     1843      752        9        43      192         0       24         0        24
      8  0xffff92cec4053400     0     540    0.59%      205      131       74     1119     1119        0        0        0      225      429       28       145      131         6       74         1        80
      9  0xffff92de4f841b40     1     295    0.53%      187      149       38      396      396        0        0        0       86       24        8        51      149         0       38         1        39
     10  0xffff92de4bab3840     1     316    0.52%      183       94       89      590      590        0        0        0      124       36       42       105       94         5       89         1        94
     11  0xffff92de4f841b80     1     534    0.52%      183      154       29      833      833        0        0        0      119      366       13       121      154         1       29         0        30
     12  0xffff92cec45baa00     0     543    0.50%      175      175        0      791      791        0        0        0      535       15        6        59      175         0        0         0         1
     13  0xffff92cec45ba100     0     606    0.49%      173      173        0      838      838        0        0        0      575       12        5        73      173         0        0         0         0
     14  0xffff92de4f842080     1      33    0.46%      160      137       23      354      354        0        0        0      127       10       11        23      137         0       23         0        23
     15  0xffffffffa9c0f540     1     367    0.45%      156       75       81      818      818        0        0        0       60      196       90       202       75         4       81        11        99
     16  0xffff92de44b1d5c0     1     312    0.44%      154      113       41      699      699        0        0        0      480        3        7        14      113         0       41         0        41
     17  0xffff92de4f842140     1     335    0.42%      146      111       35      470      470        0        0        0      194        9       14        68      111         2       35         0        37
     18  0xffff92de4f841b00     1     490    0.41%      143      112       31      723      723        0        0        0      123      339       19        66      112         1       31         0        32
     19  0xffff92de4f842040     1     256    0.39%      137      110       27      379      379        0        0        0       72       30       12       101      110         0       27         0        27
     20  0xffff92de4f8420c0     1     362    0.37%      131      109       22      495      495        0        0        0      204       20       10       108      109         0       22         0        22
     21  0xffff92de4f841f00     1     424    0.34%      119      107       12      540      540        0        0        0      356        4        7        39      107         1       12         0        14
     22  0xffff92de4f841d40     1     152    0.33%      116       89       27      269      269        0        0        0       14       18        6        84       89         2       27         0        29
     23  0xffff92cec45baa40     0     257    0.32%      113      113        0      411      411        0        0        0      267        3        6        22      113         0        0         0         0
     24  0xffff92de4f842100     1     466    0.32%      112       94       18      702      702        0        0        0      388       24       10       147       94         1       18         0        20
     25  0xffff92cecc6f9180     0     215    0.31%      109       77       32      520      520        0        0        0        1      345       22        11       77         0       32         0        32
     26  0xffff92cec45ba140     0     256    0.30%      106      106        0      404      404        0        0        0      255        0        3        40      106         0        0         0         0
     27  0xffff92cec4053280     0     311    0.29%      101       63       38      504      504        0        0        0      241       53        6        61       63         2       38         0        40
     28  0xffff92cec4053540     0     280    0.28%       97       77       20      375      375        0        0        0      186        6       18        46       77         1       20         0        21
     29  0xffff92cecb2ce640     0     149    0.26%       92       85        7      255      255        0        0        0      114        4        0        38       85         0        7         0         7
     30  0xffff92cec4053500     0       1    0.25%       89       62       27      303      303        0        0        0       39       10       17       115       62         3       27         0        30
     31  0xffff92cee4983ec0     0       1    0.25%       88       88        0      153      153        0        0        0       49        1        1        14       88         0        0         0         0
     32  0xffff92cee49857c0     0       1    0.25%       88       88        0      143      143        0        0        0       40        2        5         8       88         0        0         0         0
     33  0xffff92de4f841a80     1      86    0.25%       88       71       17      193      193        0        0        0        3        0        7        78       71         0       17         0        17
     34  0xffff92cee49832c0     0     283    0.24%       85       85        0      389      389        0        0        0      266        5        0        33       85         0        0         0         0
     35  0xffff92de4f842000     1     130    0.24%       85       57       28      239      239        0        0        0        3        6        5       112       57         0       28         0        28
     36  0xffffffffc1205080   N/A       0    0.24%       83       43       40      222      222        0        0        0        4       17       14        64       43         0       40         0        40
     37  0xffff92cec4053680     0      39    0.24%       83       83        0      466      466        0        0        0      251      126        1         5       83         0        0         0         0
     38  0xffff92de4f841c40     1     284    0.23%       82       75        7      412      412        0        0        0       24      236        1        62       75         0        7         0         7
     39  0xffff92cee4983440     0     263    0.23%       80       80        0      381      381        0        0        0      253       13        5        30       80         0        0         0         0
