=================================================
            Trace Event Information              
=================================================
  Total records                     :     673999
  Locked Load/Store Operations      :      12441
  Load Operations                   :     188711
  Loads - uncacheable               :        513
  Loads - IO                        :          1
  Loads - Miss                      :         17
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      40287
  Load L1D hit                      :     111817
  Load L2D hit                      :       2850
  Load LLC hit                      :      30671
  Load Local HITM                   :       1519
  Load Remote HITM                  :        596
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1218
  Load Remote DRAM                  :       1234
  Load MESI State Exclusive         :       2355
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3145
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       39.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     485288
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     485288
  No Page Map Rejects               :     655907
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       8927
  Fill Buffer Hits on shared lines  :       3701
  L1D hits on shared lines          :       1528
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       2889
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2115

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.32%       28       12       16       50       50        0        0        0        0        3        3         0       12         0       16         0        16
      1  0xffff92cec4b6e480     0      81    1.18%       25       23        2      109      109        0        0        0       45       29        2         6       23         0        2         0         2
      2  0xffff92cec40534c0     0      61    1.09%       23       17        6      128      128        0        0        0       14       79        1         4       17         0        6         1         6
      3  0xffff92cec45ba100     0      67    1.04%       22       22        0       83       83        0        0        0       53        0        2         6       22         0        0         0         0
      4  0xffff92ceca8bca80     0      66    1.04%       22       21        1       95       95        0        0        0       70        1        0         1       21         0        1         0         1
      5  0xffff92cecb2ce580     0     252    0.95%       20       20        0      277      277        0        0        0      184       66        0         7       20         0        0         0         0
      6  0xffff92de4f842080     1       3    0.90%       19       19        0       32       32        0        0        0       11        0        0         2       19         0        0         0         0
      7  0xffff92cec4053600     0      52    0.80%       17       16        1       62       62        0        0        0       27       13        1         3       16         0        1         0         1
      8  0xffff92de4f841b40     1      31    0.80%       17       17        0       36       36        0        0        0       14        1        0         4       17         0        0         0         0
      9  0xffff92de4f841fc0     1      35    0.80%       17       17        0       41       41        0        0        0       14        6        1         3       17         0        0         0         0
     10  0xffff92de4f842100     1      49    0.80%       17       17        0       78       78        0        0        0       42        0        0        19       17         0        0         0         0
     11  0xffff92cf3dff64c0     0      40    0.71%       15       15        0       58       58        0        0        0       39        1        0         3       15         0        0         0         0
     12  0xffff92cec4053000     0      31    0.66%       14        6        8       65       65        0        0        0        6       23        5         9        6         0        8         0         8
     13  0xffff92de4f841b00     1      55    0.66%       14       14        0       72       72        0        0        0       18       35        0         5       14         0        0         0         0
     14  0xffff92de4f841d40     1      16    0.66%       14       12        2       26       26        0        0        0        3        0        0         7       12         0        2         0         2
     15  0xffff92de4f842040     1      25    0.66%       14       13        1       34       34        0        0        0        7        0        1        11       13         0        1         0         1
     16  0xffff92de44b1d0c0     1      29    0.61%       13       11        2       50       50        0        0        0       31        2        1         1       11         0        2         0         2
     17  0xffff92de4f8420c0     1      33    0.57%       12       11        1       43       43        0        0        0       16        0        0        14       11         0        1         0         1
     18  0xffff92cec4053400     0      38    0.52%       11        6        5       67       67        0        0        0       13       28        3         7        6         0        5         0         5
