=================================================
            Trace Event Information              
=================================================
  Total records                     :     577665
  Locked Load/Store Operations      :       8394
  Load Operations                   :     138021
  Loads - uncacheable               :        322
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      29398
  Load L1D hit                      :      83520
  Load L2D hit                      :       1752
  Load LLC hit                      :      21463
  Load Local HITM                   :        635
  Load Remote HITM                  :        276
  Load Remote HIT                   :         33
  Load Local DRAM                   :        862
  Load Remote DRAM                  :        622
  Load MESI State Exclusive         :       1451
  Load MESI State Shared            :         33
  Load LLC Misses                   :       1793
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       48.1%
  LLC Misses to Remote DRAM         :       34.7%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     439644
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     439644
  No Page Map Rejects               :     564840
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        748
  Load HITs on shared lines         :       3445
  Fill Buffer Hits on shared lines  :       1235
  L1D hits on shared lines          :        607
  L2D hits on shared lines          :         99
  LLC hits on shared lines          :       1220
  Locked Access on shared lines     :        406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        911

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    1.10%       10        6        4       19       19        0        0        0        0        1        3         1        6         0        4         0         4
      1  0xffffffffa9c0f540     1       9    0.66%        6        1        5       34       34        0        0        0        2        9        5         6        1         0        5         1         5
      2  0xffff92cec4053600     0      18    0.66%        6        4        2       23       23        0        0        0        7        8        0         0        4         0        2         0         2
      3  0xffff92ceca8b8280     0      11    0.66%        6        6        0       16       16        0        0        0       10        0        0         0        6         0        0         0         0
      4  0xffff92cec45ba100     0      14    0.55%        5        5        0       17       17        0        0        0       10        0        0         2        5         0        0         0         0
      5  0xffff92de4f841b40     1       4    0.55%        5        4        1        7        7        0        0        0        0        1        0         0        4         0        1         0         1
      6  0xffff92cecb2ce640     0       6    0.44%        4        3        1       11       11        0        0        0        4        0        0         2        3         0        1         0         1
      7  0xffff92ddffab0b00     0      10    0.44%        4        2        2       16       16        0        0        0        5        2        0         3        2         0        2         0         2
      8  0xffff92ddffab15c0     0       3    0.44%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
      9  0xffff92de4f842040     1       6    0.44%        4        4        0        9        9        0        0        0        1        0        0         4        4         0        0         0         0
     10  0xffffffffa948a400     1       2    0.33%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
     11  0xffffffffa957fa40     1       5    0.33%        3        0        3       15       15        0        0        0        3        4        1         1        0         0        3         0         3
     12  0xffff92cec4053680     0       3    0.33%        3        3        0       12       12        0        0        0        6        3        0         0        3         0        0         0         0
     13  0xffff92cec45baa40     0       1    0.33%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     14  0xffff92cee49864c0     0       4    0.33%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     15  0xffff92cee49870c0     0       1    0.33%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     16  0xffff92ddffa20500     0       8    0.33%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     17  0xffff92ddffaa0500     0      19    0.33%        3        3        0       26       26        0        0        0       23        0        0         0        3         0        0         0         0
     18  0xffff92ddffab0c80     0      16    0.33%        3        3        0       19       19        0        0        0       12        0        0         4        3         0        0         0         0
