=================================================
            Trace Event Information              
=================================================
  Total records                     :     853754
  Locked Load/Store Operations      :       5947
  Load Operations                   :     134848
  Loads - uncacheable               :        179
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         38
  Load Fill Buffer Hit              :      27304
  Load L1D hit                      :      85603
  Load L2D hit                      :       2050
  Load LLC hit                      :      17196
  Load Local HITM                   :        621
  Load Remote HITM                  :        415
  Load Remote HIT                   :        115
  Load Local DRAM                   :       1127
  Load Remote DRAM                  :       1308
  Load MESI State Exclusive         :       2320
  Load MESI State Shared            :        115
  Load LLC Misses                   :       2965
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.0%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     718906
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     718906
  No Page Map Rejects               :     351835
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        707
  Load HITs on shared lines         :       3733
  Fill Buffer Hits on shared lines  :       1418
  L1D hits on shared lines          :        579
  L2D hits on shared lines          :         81
  LLC hits on shared lines          :       1215
  Locked Access on shared lines     :        436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1036

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%       22       13        9       43       43        0        0        0        0        5        5         2       13         0        9         0         9
      1  0xffff92cec4053600     0      21    1.16%       12       12        0       28       28        0        0        0        7        9        0         0       12         0        0         0         0
      2  0xffff92de4f841fc0     1      27    1.06%       11       10        1       33       33        0        0        0        9        4        3         3       10         1        1         0         2
      3  0xffff92cec45ba100     0      26    0.97%       10       10        0       35       35        0        0        0       20        1        0         4       10         0        0         0         0
      4  0xffff92cecb2ce580     0     104    0.97%       10       10        0      121      121        0        0        0       73       38        0         0       10         0        0         0         0
      5  0xffff92de4f841c40     1      16    0.87%        9        8        1       25       25        0        0        0        1       11        0         3        8         0        1         0         1
      6  0xffff92de4f841f00     1      29    0.87%        9        9        0       36       36        0        0        0       22        0        3         2        9         0        0         0         0
      7  0xffff92ceca8bf280     0      28    0.77%        8        6        2       36       36        0        0        0       23        0        0         3        6         0        2         0         2
      8  0xffff92ddffab0c00     0      12    0.77%        8        7        1       20       20        0        0        0        9        0        1         1        7         0        1         0         1
      9  0xffff92de44b1d340     1      15    0.77%        8        6        2       27       27        0        0        0       15        0        0         2        6         0        2         0         2
     10  0xffff92de4f842140     1      17    0.77%        8        7        1       23       23        0        0        0       10        0        1         3        7         0        1         0         1
     11  0xffff92cec40534c0     0      15    0.68%        7        5        2       35       35        0        0        0        0       24        0         2        5         0        2         0         2
     12  0xffff92cec4b6e480     0      31    0.68%        7        6        1       44       44        0        0        0       22       13        0         1        6         0        1         0         1
     13  0xffff92cedc69bec0     0       1    0.68%        7        7        0       10       10        0        0        0        3        0        0         0        7         0        0         0         0
     14  0xffff92ddffaa0500     0      64    0.68%        7        7        0       76       76        0        0        0       65        0        0         4        7         0        0         0         0
     15  0xffffffffa9c0f540     1      17    0.58%        6        3        3       36       36        0        0        0        1       11        2        12        3         0        3         0         4
     16  0xffff92cec45baa00     0      20    0.58%        6        6        0       26       26        0        0        0       19        0        0         1        6         0        0         0         0
     17  0xffff92cedc69ba40     0       1    0.58%        6        6        0        9        9        0        0        0        0        1        0         2        6         0        0         0         0
     18  0xffff92de4f841b40     1      12    0.58%        6        5        1       14       14        0        0        0        4        0        0         3        5         0        1         0         1
