=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
      1  0xffff92de4f841fc0     1     676    1.66%      284      265       19      832      832        0        0        0      431       20       42        34      265         1       19         0        20
      2  0xffff92cec4b6e480     0    1061    1.45%      248      229       19     1373     1373        0        0        0      769      312        4        21      229         0       19         0        19
      3  0xffff92de4f841b40     1     385    1.35%      230      210       20      531      531        0        0        0      228       17        8        28      210         0       20         0        20
      4  0xffff92de4f841b80     1     321    1.20%      204      195        9      515      515        0        0        0       20      119        7       156      195         0        9         0         9
      5  0xffff92cec45ba100     0     701    1.13%      193      193        0      938      938        0        0        0      695       10        5        34      193         0        0         1         0
      6  0xffff92de4f841b00     1     658    1.09%      186      173       13     1019     1019        0        0        0      165      555       29        69      173         1       13         0        14
      7  0xffff92de4f841f00     1     867    1.08%      184      176        8     1060     1060        0        0        0      836        9        4        19      176         0        8         0         8
      8  0xffff92ceca8bca80     0     742    1.00%      170      152       18     1010     1010        0        0        0      802        3        1        16      152         0       18         0        18
      9  0xffff92de4f841d40     1     135    0.98%      167      148       19      290      290        0        0        0        3       11        4        86      148         0       19         0        19
     10  0xffff92cec4053600     0     549    0.94%      160      157        3      747      747        0        0        0      306      267        3         8      157         0        3         0         3
     11  0xffff92cf1d843ec0     0       1    0.89%      152      152        0      232      232        0        0        0       64        1        1        14      152         0        0         0         0
     12  0xffff92de4f842140     1     185    0.87%      148      138       10      321      321        0        0        0      118        3        2        38      138         1       10         0        11
     13  0xffff92ddffaa0500     0    1728    0.84%      144      144        0     1972     1972        0        0        0     1814        1        2        11      144         0        0         0         0
     14  0xffff92cf47a30d00     0     944    0.84%      143       93       50     2565     2565        0        0        0       65     1911      241       126       93         2       50        18        59
     15  0xffff92de4f842100     1     395    0.80%      137      123       14      695      695        0        0        0      336       23       20       165      123         0       14         0        14
     16  0xffff92cf1d843240     0     151    0.80%      136      136        0      270      270        0        0        0      126        0        3         5      136         0        0         0         0
     17  0xffff92cf1d843a40     0       1    0.79%      135      135        0      163      163        0        0        0        0        1        5        22      135         0        0         0         0
     18  0xffff92de4f8420c0     1     376    0.79%      135      119       16      519      519        0        0        0      262       16       15        73      119         1       16         0        17
     19  0xffff92cf1d8432c0     0     453    0.78%      133      133        0      668      668        0        0        0      484        5        3        43      133         0        0         0         0
     20  0xffff92cf1d843440     0     530    0.77%      131      131        0      765      765        0        0        0      583       17        0        34      131         0        0         0         0
